Snapshot for svla-q5240-06.englab.juniper.net (POST)
========================================

Command: show system processes extensive
----------------------------------------

-------------------------------
node: re0
-------------------------------
top - 11:52:01 up 1 day, 35 min,  2 users,  load average: 2.71, 2.83, 2.91
Threads: 1488 total,   2 running, 1483 sleeping,   0 stopped,   3 zombie
%Cpu(s): 21.0 us, 22.6 sy,  0.0 ni, 55.2 id,  0.0 wa,  0.5 hi,  0.7 si,  0.0 st
MiB Mem :  31407.8 total,  18029.2 free,   4920.6 used,   8458.0 buff/cache
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.  25658.0 avail Mem

  PID USER       TID PRI  NI    SIZE    RSS S     TIME %MEM %CPU COMMAND
192.169.162.2         65002       2052       2060       0      11    16:37:26 Establ
  inet.0: 0/2/2/0
192.169.163.2         65002       2052       2060       0      11    16:37:30 Establ
  inet.0: 0/2/2/0
192.169.164.2         65002       2052       2060       0      11    16:37:30 Establ
  inet.0: 0/2/2/0
192.169.165.2         65002       2052       2060       0      11    16:37:30 Establ
  inet.0: 0/2/2/0
192.169.166.2         65002       2051       2060       0      11    16:37:22 Establ
  inet.0: 0/2/2/0
192.169.167.2         65002          5          4       0      12           8 Establ
  inet.0: 0/2/2/0
192.169.168.2         65002          2          1       0      12           0 Establ
  inet.0: 0/0/0/0
192.169.169.2         65002          5          4       0      12           4 Establ
  inet.0: 0/2/2/0
192.169.170.2         65002       2047       2054       0      12        1:28 Active
192.169.171.2         65002          5          4       0      12          12 Establ
  inet.0: 0/2/2/0
192.169.172.2         65002          5          4       0      12          12 Establ
  inet.0: 0/2/2/0
192.169.173.2         65002       2051       2058       0      11    16:37:16 Establ
  inet.0: 0/2/2/0
192.169.174.2         65002       2051       2058       0      11    16:37:16 Establ
  inet.0: 0/2/2/0
192.169.175.2         65002       2051       2057       0      11    16:36:54 Establ
  inet.0: 0/2/2/0
192.169.176.2         65002       2050       2057       0      11    16:36:46 Establ
  inet.0: 0/2/2/0
192.169.177.2         65002       2050       2056       0      11    16:36:28 Establ
  inet.0: 0/2/2/0
192.169.178.2         65002       2048       2055       0      11    16:36:24 Establ
  inet.0: 0/2/2/0
192.169.179.2         65002       2050       2057       0      11    16:37:02 Establ
  inet.0: 0/2/2/0
192.169.180.2         65002       2050       2056       0      11    16:36:54 Establ
  inet.0: 0/2/2/0
192.169.181.2         65002       2049       2056       0      11    16:36:47 Establ
  inet.0: 0/2/2/0
192.169.182.2         65002       2049       2056       0      11    16:36:35 Establ
  inet.0: 0/2/2/0
192.169.183.2         65002       2048       2055       0      11    16:36:12 Establ
  inet.0: 0/2/2/0
192.169.184.2         65002       2048       2055       0      11    16:36:12 Establ
  inet.0: 0/2/2/0
192.169.185.2         65002       2050       2057       0      11    16:36:59 Establ
  inet.0: 0/2/2/0
192.169.186.2         65002       2050       2057       0      11    16:37:08 Establ
  inet.0: 0/2/2/0
192.169.187.2         65002       2049       2056       0      11    16:36:46 Establ
  inet.0: 0/2/2/0
192.169.188.2         65002       2049       2056       0      11    16:36:38 Establ
  inet.0: 0/2/2/0
192.169.189.2         65002       2049       2056       0      11    16:36:31 Establ
  inet.0: 0/2/2/0
192.169.190.2         65002       2049       2055       0      11    16:36:27 Establ
  inet.0: 0/2/2/0
192.169.191.2         65002       2051       2059       0      11    16:37:23 Establ
  inet.0: 0/2/2/0
192.169.192.2         65002       2050       2057       0      11    16:37:15 Establ
  inet.0: 0/2/2/0
192.169.193.2         65002       2050       2057       0      11    16:37:01 Establ
  inet.0: 0/2/2/0
192.169.194.2         65002       2050       2057       0      11    16:37:00 Establ
  inet.0: 0/2/2/0
192.169.195.2         65002       2049       2055       0      11    16:36:24 Establ
  inet.0: 0/2/2/0
192.169.196.2         65002       2048       2055       0      11    16:36:20 Establ
  inet.0: 0/2/2/0
192.169.197.2         65002       2050       2057       0      11    16:37:15 Establ
  inet.0: 0/2/2/0
192.169.198.2         65002       2050       2057       0      11    16:37:12 Establ
  inet.0: 0/2/2/0
192.169.199.2         65002       2050       2056       0      11    16:36:54 Establ
  inet.0: 0/2/2/0
192.169.200.2         65002       2049       2056       0      11    16:36:42 Establ
  inet.0: 0/2/2/0
192.169.201.2         65002       2048       2055       0      11    16:36:20 Establ
  inet.0: 0/2/2/0
192.169.202.2         65002       2049       2056       0      11    16:36:32 Establ
  inet.0: 0/2/2/0
192.169.203.2         65002       2050       2057       0      11    16:37:10 Establ
  inet.0: 0/2/2/0
192.169.204.2         65002       2050       2056       0      11    16:36:54 Establ
  inet.0: 0/2/2/0
192.169.205.2         65002       2049       2056       0      11    16:36:51 Establ
  inet.0: 0/2/2/0
192.169.206.2         65002       2049       2056       0      11    16:36:51 Establ
  inet.0: 0/2/2/0
192.169.207.2         65002       2049       2056       0      11    16:36:34 Establ
  inet.0: 0/2/2/0
192.169.208.2         65002       2049       2056       0      11    16:36:34 Establ
  inet.0: 0/2/2/0
192.169.209.2         65002       2050       2057       0      11    16:37:13 Establ
  inet.0: 0/2/2/0
192.169.210.2         65002       2050       2058       0      11    16:37:21 Establ
  inet.0: 0/2/2/0
192.169.211.2         65002       2050       2057       0      11    16:36:59 Establ
  inet.0: 0/2/2/0
192.169.212.2         65002       2049       2056       0      11    16:36:47 Establ
  inet.0: 0/2/2/0
192.169.213.2         65002       2048       2055       0      11    16:36:19 Establ
  inet.0: 0/2/2/0
192.169.214.2         65002       2049       2056       0      11    16:36:35 Establ
  inet.0: 0/2/2/0
192.169.215.2         65002       2050       2057       0      11    16:37:13 Establ
  inet.0: 0/2/2/0
192.169.216.2         65002       2050       2056       0      11    16:36:57 Establ
  inet.0: 0/2/2/0
192.169.217.2         65002       2049       2056       0      11    16:36:51 Establ
  inet.0: 0/2/2/0
192.169.218.2         65002       2049       2056       0      11    16:36:51 Establ
  inet.0: 0/2/2/0
192.169.219.2         65002       2049       2056       0      11    16:36:30 Establ
  inet.0: 0/2/2/0
192.169.220.2         65002       2049       2056       0      11    16:36:31 Establ
  inet.0: 0/2/2/0
192.169.221.2         65002       2050       2057       0      11    16:36:59 Establ
  inet.0: 0/2/2/0
192.169.222.2         65002       2050       2056       0      11    16:36:55 Establ
  inet.0: 0/2/2/0
192.169.223.2         65002       2049       2056       0      11    16:36:45 Establ
  inet.0: 0/2/2/0
192.169.224.2         65002       2049       2056       0      11    16:36:41 Establ
  inet.0: 0/2/2/0
192.169.225.2         65002       2049       2055       0      11    16:36:27 Establ
  inet.0: 0/2/2/0
192.169.226.2         65002       2048       2055       0      11    16:36:23 Establ
  inet.0: 0/2/2/0
192.169.227.2         65002       2050       2057       0      11    16:37:11 Establ
  inet.0: 0/2/2/0
192.169.228.2         65002       2050       2057       0      11    16:37:11 Establ
  inet.0: 0/2/2/0
192.169.229.2         65002       2050       2057       0      11    16:37:00 Establ
  inet.0: 0/2/2/0
192.169.230.2         65002       2049       2056       0      11    16:36:48 Establ
  inet.0: 0/2/2/0
192.169.231.2         65002       2049       2055       0      11    16:36:26 Establ
  inet.0: 0/2/2/0
192.169.232.2         65002       2049       2056       0      11    16:36:42 Establ
  inet.0: 0/2/2/0
192.169.233.2         65002       2050       2057       0      11    16:37:06 Establ
  inet.0: 0/2/2/0
192.169.234.2         65002       2050       2057       0      11    16:36:59 Establ
  inet.0: 0/2/2/0
192.169.235.2         65002       2049       2055       0      11    16:36:28 Establ
  inet.0: 0/2/2/0
192.169.236.2         65002       2049       2056       0      11    16:36:40 Establ
  inet.0: 0/2/2/0
192.169.237.2         65002       2049       2055       0      11    16:36:25 Establ
  inet.0: 0/2/2/0
192.169.238.2         65002       2049       2056       0      11    16:36:33 Establ
  inet.0: 0/2/2/0
192.169.239.2         65002       2051       2059       0      11    16:37:44 Establ
  inet.0: 0/2/2/0
192.169.240.2         65002       2051       2059       0      11    16:37:36 Establ
  inet.0: 0/2/2/0
192.169.241.2         65002       2051       2060       0      11    16:37:52 Establ
  inet.0: 0/2/2/0
192.169.242.2         65002       2051       2060       0      11    16:37:48 Establ
  inet.0: 0/2/2/0
192.169.243.2         65002       2051       2060       0      11    16:37:52 Establ
  inet.0: 0/2/2/0
192.169.244.2         65002       2051       2060       0      11    16:37:48 Establ
  inet.0: 0/2/2/0
192.169.245.2         65002       2050       2057       0      11    16:37:09 Establ
  inet.0: 0/2/2/0
192.169.246.2         65002       2050       2057       0      11    16:37:05 Establ
  inet.0: 0/2/2/0
192.169.247.2         65002       2049       2056       0      11    16:36:50 Establ
  inet.0: 0/2/2/0
192.169.248.2         65002       2049       2056       0      11    16:36:42 Establ
  inet.0: 0/2/2/0
192.169.249.2         65002       2049       2056       0      11    16:36:39 Establ
  inet.0: 0/2/2/0
192.169.250.2         65002       2049       2056       0      11    16:36:39 Establ
  inet.0: 0/2/2/0
192.169.251.2         65002       2051       2059       0      11    16:37:34 Establ
  inet.0: 0/2/2/0
192.169.252.2         65002       2051       2059       0      11    16:37:26 Establ
  inet.0: 0/2/2/0
192.169.253.2         65002       2051       2059       0      11    16:37:30 Establ
  inet.0: 0/2/2/0
192.169.254.2         65002       2050       2058       0      11    16:37:18 Establ
  inet.0: 0/2/2/0
192.169.255.2         65002       2050       2057       0      11    16:37:14 Establ
  inet.0: 0/2/2/0
192.170.0.2           65002       2051       2059       0      11    16:37:34 Establ
  inet.0: 0/2/2/0
fd00:33::1            65000        282        276       0      12     2:14:02 Establ
  inet6.0: 1/2/2/0
fd00:34::1            65000        282        276       0      12     2:14:06 Establ
  inet6.0: 0/2/2/0
fd00:35::1            65000        281        275       0      12     2:13:21 Establ
  inet6.0: 0/2/2/0
fd00:36::1            65000        281        275       0      12     2:13:16 Establ
  inet6.0: 0/2/2/0
fd00:37::1            65000        280        274       0      12     2:13:06 Establ
  inet6.0: 0/2/2/0
fd00:38::1            65000        281        275       0      12     2:13:23 Establ
  inet6.0: 0/2/2/0
fd00:39::1            65000        281        275       0      12     2:13:20 Establ
  inet6.0: 0/2/2/0
fd00:40::1            65000        281        275       0      12     2:13:11 Establ
  inet6.0: 0/2/2/0
fd00:41::1            65000        282        276       0      12     2:13:58 Establ
  inet6.0: 0/2/2/0
fd00:42::1            65000        282        276       0      12     2:13:48 Establ
  inet6.0: 0/2/2/0
fd00:43::1            65000        280        274       0      12     2:13:00 Establ
  inet6.0: 0/2/2/0
fd00:44::1            65000        280        274       0      12     2:13:07 Establ
  inet6.0: 0/2/2/0
fd00:45::1            65000        284        275       0      12     2:13:19 Establ
  inet6.0: 0/2/2/0
fd00:46::1            65000        281        275       0      12     2:13:11 Establ
  inet6.0: 0/2/2/0
fd00:47::1            65000        281        275       0      12     2:13:15 Establ
  inet6.0: 0/2/2/0
fd00:48::1            65000        281        275       0      12     2:13:19 Establ
  inet6.0: 0/2/2/0
fd00:49::1            65000        282        276       0      12     2:13:52 Establ
  inet6.0: 0/2/2/0
fd00:50::1            65000        282        276       0      12     2:13:56 Establ
  inet6.0: 0/2/2/0
fd00:51::1            65000        280        274       0      12     2:13:00 Establ
  inet6.0: 0/2/2/0
fd00:52::1            65000        281        275       0      12     2:13:13 Establ
  inet6.0: 0/2/2/0
fd00:53::1            65000        280        274       0      12     2:12:56 Establ
  inet6.0: 0/2/2/0
fd00:54::1            65000        280        274       0      12     2:13:04 Establ
  inet6.0: 0/2/2/0
fd00:55::1            65000        280        274       0      12     2:12:56 Establ
  inet6.0: 0/2/2/0
fd00:56::1            65000        280        274       0      12     2:13:04 Establ
  inet6.0: 0/2/2/0
fd00:57::1            65000        123        117       0       1    23:34:43 Idle  
fd00:58::1            65000        124        117       0       1    23:34:42 Idle  
fd00:59::1            65000        123        117       0       1    23:34:42 Idle  
fd00:60::1            65000        123        117       0       1    23:34:42 Idle  
fd00:61::1            65000        123        117       0       1    23:34:42 Idle  
fd00:62::1            65000        121        117       0       1    23:34:42 Idle  
fd00:63::1            65000        123        117       0       1    23:34:42 Idle  
fd00:64::1            65000        119        117       0       1    23:34:42 Idle  
fd00:65::1            65000        121        117       0       1    23:34:40 Idle  
fd00:66::1            65000        118        116       0       1    23:34:40 Idle  
fd00:67::1            65000        123        117       0       1    23:34:40 Idle  
fd00:68::1            65000        123        117       0       1    23:34:40 Idle  
fd00:69::1            65000        118        116       0       1    23:34:40 Idle  
fd00:70::1            65000        123        117       0       1    23:34:40 Idle  
fd00:71::1            65000        123        117       0       1    23:34:40 Idle  
fd00:72::1            65000        121        117       0       1    23:34:40 Idle  
fd00:73::1            65000        123        117       0       1    23:34:42 Idle  
fd00:74::1            65000        119        117       0       1    23:34:41 Idle  
fd00:75::1            65000        123        117       0       1    23:34:41 Idle  
fd00:76::1            65000        121        117       0       1    23:34:41 Idle  
fd00:77::1            65000        121        117       0       1    23:34:41 Idle  
fd00:78::1            65000        118        116       0       1    23:34:40 Idle  
fd00:79::1            65000        121        117       0       1    23:34:40 Idle  
fd00:80::1            65000        123        117       0       1    23:34:40 Idle  
fd00:81::1            65000        118        116       0       1    23:34:40 Idle  
fd00:82::1            65000        121        117       0       1    23:34:40 Idle  
fd00:83::1            65000        121        117       0       1    23:34:40 Idle  
